id,left,top,right,bottom,Shape_Leng,Shape_Area,ADM1_EN,ADM1_PCODE,ADM1_REF,ADM1ALT1EN,ADM1ALT2EN,ADM0_EN,ADM0_PCODE,date,validOn,validTo
"224",30.972161692,0.231367004999999,31.172161692,0.0313670049999992,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"251",31.172161692,0.631367004999999,31.372161692,0.431367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"252",31.172161692,0.431367004999999,31.372161692,0.231367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"253",31.172161692,0.231367004999999,31.372161692,0.0313670049999992,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"254",31.172161692,0.031367004999999,31.372161692,-0.168632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"255",31.172161692,-0.168632995000001,31.372161692,-0.368632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"256",31.172161692,-0.368632995000001,31.372161692,-0.568632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"257",31.172161692,-0.568632995000002,31.372161692,-0.768632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"258",31.172161692,-0.768632995000001,31.372161692,-0.968632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"259",31.172161692,-0.968632995000001,31.372161692,-1.168632995,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"277",31.372161692,1.231367005,31.572161692,1.031367005,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"278",31.372161692,1.031367005,31.572161692,0.831367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"279",31.372161692,0.831367004999999,31.572161692,0.631367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"280",31.372161692,0.631367004999999,31.572161692,0.431367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"281",31.372161692,0.431367004999999,31.572161692,0.231367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"282",31.372161692,0.231367004999999,31.572161692,0.0313670049999992,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"283",31.372161692,0.031367004999999,31.572161692,-0.168632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"284",31.372161692,-0.168632995000001,31.572161692,-0.368632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"285",31.372161692,-0.368632995000001,31.572161692,-0.568632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"286",31.372161692,-0.568632995000002,31.572161692,-0.768632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"287",31.372161692,-0.768632995000001,31.572161692,-0.968632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"288",31.372161692,-0.968632995000001,31.572161692,-1.168632995,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"305",31.572161692,1.431367005,31.772161692,1.231367005,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"306",31.572161692,1.231367005,31.772161692,1.031367005,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"307",31.572161692,1.031367005,31.772161692,0.831367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"308",31.572161692,0.831367004999999,31.772161692,0.631367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"309",31.572161692,0.631367004999999,31.772161692,0.431367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"310",31.572161692,0.431367004999999,31.772161692,0.231367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"311",31.572161692,0.231367004999999,31.772161692,0.0313670049999992,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"312",31.572161692,0.031367004999999,31.772161692,-0.168632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"313",31.572161692,-0.168632995000001,31.772161692,-0.368632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"314",31.572161692,-0.368632995000001,31.772161692,-0.568632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"315",31.572161692,-0.568632995000002,31.772161692,-0.768632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"316",31.572161692,-0.768632995000001,31.772161692,-0.968632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"317",31.572161692,-0.968632995000001,31.772161692,-1.168632995,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"334",31.772161692,1.431367005,31.972161692,1.231367005,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"335",31.772161692,1.231367005,31.972161692,1.031367005,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"336",31.772161692,1.031367005,31.972161692,0.831367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"337",31.772161692,0.831367004999999,31.972161692,0.631367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"338",31.772161692,0.631367004999999,31.972161692,0.431367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"339",31.772161692,0.431367004999999,31.972161692,0.231367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"340",31.772161692,0.231367004999999,31.972161692,0.0313670049999992,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"341",31.772161692,0.031367004999999,31.972161692,-0.168632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"342",31.772161692,-0.168632995000001,31.972161692,-0.368632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"343",31.772161692,-0.368632995000001,31.972161692,-0.568632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"344",31.772161692,-0.568632995000002,31.972161692,-0.768632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"345",31.772161692,-0.768632995000001,31.972161692,-0.968632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"346",31.772161692,-0.968632995000001,31.972161692,-1.168632995,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"362",31.972161692,1.631367005,32.172161692,1.431367005,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"363",31.972161692,1.431367005,32.172161692,1.231367005,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"364",31.972161692,1.231367005,32.172161692,1.031367005,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"365",31.972161692,1.031367005,32.172161692,0.831367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"366",31.972161692,0.831367004999999,32.172161692,0.631367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"367",31.972161692,0.631367004999999,32.172161692,0.431367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"368",31.972161692,0.431367004999999,32.172161692,0.231367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"369",31.972161692,0.231367004999999,32.172161692,0.0313670049999992,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"370",31.972161692,0.031367004999999,32.172161692,-0.168632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"371",31.972161692,-0.168632995000001,32.172161692,-0.368632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"372",31.972161692,-0.368632995000001,32.172161692,-0.568632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"373",31.972161692,-0.568632995000002,32.172161692,-0.768632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"374",31.972161692,-0.768632995000001,32.172161692,-0.968632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"375",31.972161692,-0.968632995000001,32.172161692,-1.168632995,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"391",32.172161692,1.631367005,32.372161692,1.431367005,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"392",32.172161692,1.431367005,32.372161692,1.231367005,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"393",32.172161692,1.231367005,32.372161692,1.031367005,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"394",32.172161692,1.031367005,32.372161692,0.831367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"395",32.172161692,0.831367004999999,32.372161692,0.631367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"396",32.172161692,0.631367004999999,32.372161692,0.431367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"397",32.172161692,0.431367004999999,32.372161692,0.231367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"398",32.172161692,0.231367004999999,32.372161692,0.0313670049999992,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"399",32.172161692,0.031367004999999,32.372161692,-0.168632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"400",32.172161692,-0.168632995000001,32.372161692,-0.368632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"401",32.172161692,-0.368632995000001,32.372161692,-0.568632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"402",32.172161692,-0.568632995000002,32.372161692,-0.768632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"403",32.172161692,-0.768632995000001,32.372161692,-0.968632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"404",32.172161692,-0.968632995000001,32.372161692,-1.168632995,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"420",32.372161692,1.631367005,32.572161692,1.431367005,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"421",32.372161692,1.431367005,32.572161692,1.231367005,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"422",32.372161692,1.231367005,32.572161692,1.031367005,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"423",32.372161692,1.031367005,32.572161692,0.831367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"424",32.372161692,0.831367004999999,32.572161692,0.631367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"425",32.372161692,0.631367004999999,32.572161692,0.431367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"426",32.372161692,0.431367004999999,32.572161692,0.231367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"427",32.372161692,0.231367004999999,32.572161692,0.0313670049999992,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"428",32.372161692,0.031367004999999,32.572161692,-0.168632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"429",32.372161692,-0.168632995000001,32.572161692,-0.368632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"430",32.372161692,-0.368632995000001,32.572161692,-0.568632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"431",32.372161692,-0.568632995000002,32.572161692,-0.768632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"432",32.372161692,-0.768632995000001,32.572161692,-0.968632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"433",32.372161692,-0.968632995000001,32.572161692,-1.168632995,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"450",32.572161692,1.431367005,32.772161692,1.231367005,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"451",32.572161692,1.231367005,32.772161692,1.031367005,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"452",32.572161692,1.031367005,32.772161692,0.831367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"453",32.572161692,0.831367004999999,32.772161692,0.631367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"454",32.572161692,0.631367004999999,32.772161692,0.431367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"455",32.572161692,0.431367004999999,32.772161692,0.231367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"456",32.572161692,0.231367004999999,32.772161692,0.0313670049999992,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"457",32.572161692,0.031367004999999,32.772161692,-0.168632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"458",32.572161692,-0.168632995000001,32.772161692,-0.368632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"459",32.572161692,-0.368632995000001,32.772161692,-0.568632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"460",32.572161692,-0.568632995000002,32.772161692,-0.768632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"461",32.572161692,-0.768632995000001,32.772161692,-0.968632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"462",32.572161692,-0.968632995000001,32.772161692,-1.168632995,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"480",32.772161692,1.231367005,32.972161692,1.031367005,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"481",32.772161692,1.031367005,32.972161692,0.831367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"482",32.772161692,0.831367004999999,32.972161692,0.631367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"483",32.772161692,0.631367004999999,32.972161692,0.431367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"484",32.772161692,0.431367004999999,32.972161692,0.231367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"485",32.772161692,0.231367004999999,32.972161692,0.0313670049999992,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"486",32.772161692,0.031367004999999,32.972161692,-0.168632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"487",32.772161692,-0.168632995000001,32.972161692,-0.368632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"488",32.772161692,-0.368632995000001,32.972161692,-0.568632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"489",32.772161692,-0.568632995000002,32.972161692,-0.768632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"490",32.772161692,-0.768632995000001,32.972161692,-0.968632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"491",32.772161692,-0.968632995000001,32.972161692,-1.168632995,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"512",32.972161692,0.631367004999999,33.172161692,0.431367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"513",32.972161692,0.431367004999999,33.172161692,0.231367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"514",32.972161692,0.231367004999999,33.172161692,0.0313670049999992,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"515",32.972161692,0.031367004999999,33.172161692,-0.168632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"516",32.972161692,-0.168632995000001,33.172161692,-0.368632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"517",32.972161692,-0.368632995000001,33.172161692,-0.568632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"518",32.972161692,-0.568632995000002,33.172161692,-0.768632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"519",32.972161692,-0.768632995000001,33.172161692,-0.968632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"520",32.972161692,-0.968632995000001,33.172161692,-1.168632995,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"542",33.172161692,0.431367004999999,33.372161692,0.231367004999999,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"543",33.172161692,0.231367004999999,33.372161692,0.0313670049999992,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"544",33.172161692,0.031367004999999,33.372161692,-0.168632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"545",33.172161692,-0.168632995000001,33.372161692,-0.368632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"546",33.172161692,-0.368632995000001,33.372161692,-0.568632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"547",33.172161692,-0.568632995000002,33.372161692,-0.768632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"548",33.172161692,-0.768632995000001,33.372161692,-0.968632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"549",33.172161692,-0.968632995000001,33.372161692,-1.168632995,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"572",33.372161692,0.231367004999999,33.572161692,0.0313670049999992,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
"573",33.372161692,0.031367004999999,33.572161692,-0.168632995000001,10.59531061010,5.09062225096,Central,UG1,,,,Uganda,UG,2020/06/11,2020/08/24,
