id,left,top,right,bottom,Shape_Leng,Shape_Area,ADM1_EN,ADM1_PCODE,ADM1_REF,ADM1ALT1EN,ADM1ALT2EN,ADM0_EN,ADM0_PCODE,date,validOn,validTo
"209",30.972161692,3.231367005,31.172161692,3.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"210",30.972161692,3.031367005,31.172161692,2.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"211",30.972161692,2.831367005,31.172161692,2.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"212",30.972161692,2.631367005,31.172161692,2.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"213",30.972161692,2.431367005,31.172161692,2.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"235",31.172161692,3.831367005,31.372161692,3.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"236",31.172161692,3.631367005,31.372161692,3.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"237",31.172161692,3.431367005,31.372161692,3.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"238",31.172161692,3.231367005,31.372161692,3.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"239",31.172161692,3.031367005,31.372161692,2.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"240",31.172161692,2.831367005,31.372161692,2.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"241",31.172161692,2.631367005,31.372161692,2.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"242",31.172161692,2.431367005,31.372161692,2.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"264",31.372161692,3.831367005,31.572161692,3.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"265",31.372161692,3.631367005,31.572161692,3.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"266",31.372161692,3.431367005,31.572161692,3.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"267",31.372161692,3.231367005,31.572161692,3.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"268",31.372161692,3.031367005,31.572161692,2.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"269",31.372161692,2.831367005,31.572161692,2.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"270",31.372161692,2.631367005,31.572161692,2.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"271",31.372161692,2.431367005,31.572161692,2.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"293",31.572161692,3.831367005,31.772161692,3.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"294",31.572161692,3.631367005,31.772161692,3.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"295",31.572161692,3.431367005,31.772161692,3.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"296",31.572161692,3.231367005,31.772161692,3.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"297",31.572161692,3.031367005,31.772161692,2.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"298",31.572161692,2.831367005,31.772161692,2.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"299",31.572161692,2.631367005,31.772161692,2.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"300",31.572161692,2.431367005,31.772161692,2.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"322",31.772161692,3.831367005,31.972161692,3.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"323",31.772161692,3.631367005,31.972161692,3.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"324",31.772161692,3.431367005,31.972161692,3.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"325",31.772161692,3.231367005,31.972161692,3.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"326",31.772161692,3.031367005,31.972161692,2.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"327",31.772161692,2.831367005,31.972161692,2.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"328",31.772161692,2.631367005,31.972161692,2.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"352",31.972161692,3.631367005,32.172161692,3.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"353",31.972161692,3.431367005,32.172161692,3.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"354",31.972161692,3.231367005,32.172161692,3.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"355",31.972161692,3.031367005,32.172161692,2.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"356",31.972161692,2.831367005,32.172161692,2.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"357",31.972161692,2.631367005,32.172161692,2.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"358",31.972161692,2.431367005,32.172161692,2.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"380",32.172161692,3.831367005,32.372161692,3.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"381",32.172161692,3.631367005,32.372161692,3.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"382",32.172161692,3.431367005,32.372161692,3.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"383",32.172161692,3.231367005,32.372161692,3.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"384",32.172161692,3.031367005,32.372161692,2.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"385",32.172161692,2.831367005,32.372161692,2.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"386",32.172161692,2.631367005,32.372161692,2.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"387",32.172161692,2.431367005,32.372161692,2.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"409",32.372161692,3.831367005,32.572161692,3.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"410",32.372161692,3.631367005,32.572161692,3.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"411",32.372161692,3.431367005,32.572161692,3.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"412",32.372161692,3.231367005,32.572161692,3.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"413",32.372161692,3.031367005,32.572161692,2.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"414",32.372161692,2.831367005,32.572161692,2.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"415",32.372161692,2.631367005,32.572161692,2.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"416",32.372161692,2.431367005,32.572161692,2.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"417",32.372161692,2.231367005,32.572161692,2.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"418",32.372161692,2.031367005,32.572161692,1.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"438",32.572161692,3.831367005,32.772161692,3.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"439",32.572161692,3.631367005,32.772161692,3.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"440",32.572161692,3.431367005,32.772161692,3.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"441",32.572161692,3.231367005,32.772161692,3.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"442",32.572161692,3.031367005,32.772161692,2.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"443",32.572161692,2.831367005,32.772161692,2.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"444",32.572161692,2.631367005,32.772161692,2.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"445",32.572161692,2.431367005,32.772161692,2.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"446",32.572161692,2.231367005,32.772161692,2.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"447",32.572161692,2.031367005,32.772161692,1.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"466",32.772161692,4.031367005,32.972161692,3.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"467",32.772161692,3.831367005,32.972161692,3.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"468",32.772161692,3.631367005,32.972161692,3.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"469",32.772161692,3.431367005,32.972161692,3.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"470",32.772161692,3.231367005,32.972161692,3.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"471",32.772161692,3.031367005,32.972161692,2.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"472",32.772161692,2.831367005,32.972161692,2.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"473",32.772161692,2.631367005,32.972161692,2.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"495",32.972161692,4.031367005,33.172161692,3.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"496",32.972161692,3.831367005,33.172161692,3.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"497",32.972161692,3.631367005,33.172161692,3.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"498",32.972161692,3.431367005,33.172161692,3.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"499",32.972161692,3.231367005,33.172161692,3.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"500",32.972161692,3.031367005,33.172161692,2.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"501",32.972161692,2.831367005,33.172161692,2.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"502",32.972161692,2.631367005,33.172161692,2.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"525",33.172161692,3.831367005,33.372161692,3.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"526",33.172161692,3.631367005,33.372161692,3.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"527",33.172161692,3.431367005,33.372161692,3.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"528",33.172161692,3.231367005,33.372161692,3.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"529",33.172161692,3.031367005,33.372161692,2.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"530",33.172161692,2.831367005,33.372161692,2.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"531",33.172161692,2.631367005,33.372161692,2.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"554",33.372161692,3.831367005,33.572161692,3.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"555",33.372161692,3.631367005,33.572161692,3.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"556",33.372161692,3.431367005,33.572161692,3.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"557",33.372161692,3.231367005,33.572161692,3.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"558",33.372161692,3.031367005,33.572161692,2.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"559",33.372161692,2.831367005,33.572161692,2.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"560",33.372161692,2.631367005,33.572161692,2.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"582",33.572161692,4.031367005,33.772161692,3.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"583",33.572161692,3.831367005,33.772161692,3.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"584",33.572161692,3.631367005,33.772161692,3.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"585",33.572161692,3.431367005,33.772161692,3.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"586",33.572161692,3.231367005,33.772161692,3.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"587",33.572161692,3.031367005,33.772161692,2.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"588",33.572161692,2.831367005,33.772161692,2.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"589",33.572161692,2.631367005,33.772161692,2.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"610",33.772161692,4.231367005,33.972161692,4.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"611",33.772161692,4.031367005,33.972161692,3.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"612",33.772161692,3.831367005,33.972161692,3.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"613",33.772161692,3.631367005,33.972161692,3.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"614",33.772161692,3.431367005,33.972161692,3.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"615",33.772161692,3.231367005,33.972161692,3.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"616",33.772161692,3.031367005,33.972161692,2.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"617",33.772161692,2.831367005,33.972161692,2.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"618",33.772161692,2.631367005,33.972161692,2.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"639",33.972161692,4.231367005,34.172161692,4.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"640",33.972161692,4.031367005,34.172161692,3.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"641",33.972161692,3.831367005,34.172161692,3.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"642",33.972161692,3.631367005,34.172161692,3.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"643",33.972161692,3.431367005,34.172161692,3.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"644",33.972161692,3.231367005,34.172161692,3.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"645",33.972161692,3.031367005,34.172161692,2.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"646",33.972161692,2.831367005,34.172161692,2.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"647",33.972161692,2.631367005,34.172161692,2.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"669",34.172161692,4.031367005,34.372161692,3.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"670",34.172161692,3.831367005,34.372161692,3.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"671",34.172161692,3.631367005,34.372161692,3.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"672",34.172161692,3.431367005,34.372161692,3.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"673",34.172161692,3.231367005,34.372161692,3.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"674",34.172161692,3.031367005,34.372161692,2.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"675",34.172161692,2.831367005,34.372161692,2.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"676",34.172161692,2.631367005,34.372161692,2.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"699",34.372161692,3.831367005,34.572161692,3.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"700",34.372161692,3.631367005,34.572161692,3.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"701",34.372161692,3.431367005,34.572161692,3.231367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"702",34.372161692,3.231367005,34.572161692,3.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"703",34.372161692,3.031367005,34.572161692,2.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"704",34.372161692,2.831367005,34.572161692,2.631367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"705",34.372161692,2.631367005,34.572161692,2.431367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"731",34.572161692,3.231367005,34.772161692,3.031367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
"732",34.572161692,3.031367005,34.772161692,2.831367005,18.36327181090,6.94705945929,Northern,UG3,,,,Uganda,UG,2020/06/11,2020/08/24,
