"","DHSYEAR","DHSCLUST","DHSQUARTER","LONGNUM","LATNUM","riots_present_number_of_conflicts","riots_future_number_of_conflicts"
"357",2016,344,3,33.1102405267,2.4032780028,0,0
"358",2016,345,3,33.2349317938,2.36918253597,0,0
"359",2016,346,3,33.0157930542,2.42289737864,0,0
"360",2016,347,3,33.3080468885,2.21996016512,0,0
"361",2016,348,3,32.9584265501,2.23725621861,0,0
"362",2016,349,2,33.0911678445,2.13974680109,0,0
"363",2016,349,3,33.0911678445,2.13974680109,0,0
"364",2016,350,3,33.008811926,2.03854745103,0,0
"365",2016,351,3,32.8325583804,2.55478570494,0,0
"366",2016,352,2,32.9907198154,2.2859432643,0,0
"367",2016,353,2,32.9349550427,2.29699951081,0,0
"368",2016,354,3,32.9568315116,2.37086414153,0,0
"369",2016,355,4,32.7114328354,2.35848951972,0,0
"370",2016,356,4,32.8835085401,2.11480448722,0,0
"371",2016,357,4,32.6591483654,2.20933208665,0,0
"372",2016,358,4,32.7109131578,2.21165278702,0,0
"373",2016,359,4,32.895546457,2.34288614164,0,0
"374",2016,360,4,32.4399453692,2.26608601009,0,0
"375",2016,361,4,32.5315088086,2.32458354066,0,0
"376",2016,362,4,32.6702623467,2.46528999286,0,0
"377",2016,363,4,32.2968807801,2.24731310943,0,0
"378",2016,364,4,32.5433570762,2.23962224305,0,0
"379",2016,365,4,32.376208355,2.35677250868,0,0
"380",2016,366,4,32.4852860772,2.58361654764,0,0
"381",2016,367,4,32.6846051596,2.53762626077,0,1
"382",2016,368,3,32.673950994,1.94905571067,0,0
"383",2016,369,4,32.5686531663,1.83607835167,0,0
"384",2016,370,3,32.7500838947,1.87883754697,0,0
"385",2016,371,4,32.4686422518,1.77343799099,0,0
"386",2016,372,3,32.4910162683,1.94585953449,0,0
"387",2016,373,3,32.5369415642,2.09545372046,0,0
"388",2016,374,3,32.4069259079,1.9309707173,0,0
"389",2016,375,2,33.0721263392,1.96955768835,0,0
"390",2016,376,2,33.1727702528,2.07612232508,0,0
"391",2016,377,2,33.2354325627,2.07728137206,0,0
"392",2016,378,4,32.87954141,1.74297022059,0,0
"393",2016,379,4,32.7188374174,1.64090244924,0,0
"394",2016,380,3,33.3442414035,2.42536291778,0,0
"395",2016,381,3,32.9110229682,2.23468596692,0,0
"396",2016,382,3,32.8868557875,2.24082673458,0,0
"397",2016,383,4,32.7038706914,2.25193396866,0,0
"398",2016,384,3,33.1653996309,1.92364796691,0,0
"399",2016,385,3,33.4515474669,2.63555211063,0,0
"400",2016,386,3,33.3768813551,2.68101918775,0,0
"401",2016,386,4,33.3768813551,2.68101918775,0,0
"402",2016,387,3,33.2315886597,2.84982690342,0,0
"403",2016,388,3,33.4583298577,3.20374991849,0,0
"404",2016,389,3,33.3410917186,2.94767048505,0,0
"405",2016,390,3,33.1967413743,3.10694409717,0,0
"406",2016,391,3,32.9212507377,3.34286703045,0,0
"407",2016,392,3,33.2410863503,3.37052708648,0,0
"408",2016,393,3,33.421386254,3.40322741142,0,0
"409",2016,394,3,32.4948764253,3.3433666383,0,0
"410",2016,395,3,32.8105121404,3.69494694352,0,0
"411",2016,396,3,32.5295109057,3.38126290015,0,0
"412",2016,397,4,32.8496295164,3.15846007587,0,0
"413",2016,398,4,32.8691539334,2.70016824673,0,1
"414",2016,399,4,32.9343127696,2.95637664034,0,0
"415",2016,400,4,32.9758329738,3.01994759026,0,0
"416",2016,401,3,31.7767731339,2.94053654766,0,0
"417",2016,402,3,31.945875429,2.87685680365,0,0
"418",2016,403,3,32.1173734998,3.19297405372,0,0
"419",2016,404,3,32.0599300646,2.79960845413,0,0
"420",2016,406,3,32.4282256877,2.96853132492,0,0
"421",2016,407,3,32.2360092556,2.82424256662,0,0
"422",2016,408,2,32.2794265449,3.12696779904,0,0
"423",2016,409,3,32.3595290217,2.85309963155,0,0
"424",2016,410,3,32.3759752953,2.50595585048,0,0
"425",2016,411,3,32.4309826617,2.64953969132,0,0
"426",2016,412,3,32.509808007,2.80063417628,0,0
"427",2016,413,2,32.7514040928,2.71213621469,0,0
"428",2016,414,4,31.9258990633,2.67163858738,0,0
"429",2016,415,4,31.9049864056,2.49145016012,0,0
"430",2016,416,4,32.1768491667,2.54746155557,0,0
"431",2016,417,3,33.3402740726,2.85850695574,0,0
"432",2016,418,3,32.8989440979,3.2990124251,0,0
"433",2016,419,3,32.8008370822,3.27591146656,0,0
"434",2016,420,3,32.8142087812,3.48913950426,0,0
"435",2016,421,3,32.2535180375,2.77654376767,0,0
"436",2016,422,3,32.3052308236,2.79434337085,0,0
"437",2016,423,2,32.2865287387,2.76434858006,0,0
"438",2016,424,3,32.3093768656,2.76791428424,0,0
"439",2016,425,4,31.7438232151,3.33222021637,0,1
"440",2016,426,4,31.961395051,3.43234440524,0,1
"441",2016,427,4,31.8118013654,3.52117369862,0,1
"442",2016,428,3,31.5433851086,3.20752763726,0,0
"443",2016,429,3,31.571312666,3.59221428027,0,0
"444",2016,430,3,31.6997189715,3.70111728325,0,0
"445",2016,431,3,31.393413403,3.26817857992,0,0
"446",2016,432,2,31.1119462695,3.6098322122,0,0
"447",2016,433,3,31.4199029001,3.68228379577,0,0
"448",2016,434,2,31.1416796678,3.39867487605,0,0
"449",2016,435,2,31.2971799266,3.40329443987,0,0
"450",2016,436,3,31.0549120303,3.4212525544,0,0
"451",2016,437,3,31.0732755612,3.3713861605,0,0
"452",2016,438,3,30.938195929,3.16593375891,0,0
"453",2016,439,3,30.9293879488,3.31200240884,0,0
"454",2016,440,3,30.8521922831,3.13920751224,0,0
"455",2016,441,3,30.9819416085,3.24333983305,0,0
"456",2016,442,4,30.8876510838,3.08832758461,0,0
"457",2016,443,4,30.9304972168,3.05340605768,0,0
"458",2016,444,4,30.9735226198,3.00982769418,0,0
"459",2016,445,4,30.8966770513,2.99977272935,0,0
"460",2016,446,3,31.4983175526,3.14881228936,0,0
"461",2016,447,4,31.1588563941,2.68485831409,0,0
"462",2016,448,3,31.3992119726,3.01014446806,0,0
"463",2016,449,3,31.0344982546,3.22390797092,0,0
"464",2016,450,3,30.9676948489,3.1273686408,0,0
"465",2016,451,3,31.1802376032,3.27234201699,0,0
"466",2016,452,3,31.0956542997,3.10908771947,0,0
"467",2016,453,4,30.9594360067,2.92537249215,0,0
"468",2016,454,4,30.9401311484,2.95259763066,0,0
"469",2016,455,3,31.4199629347,2.35799553146,0,0
"470",2016,456,3,31.2736686387,2.24166875424,0,0
"471",2016,457,3,31.3736656713,2.71326599624,0,0
"472",2016,458,3,31.073645236,2.35155958691,0,0
"473",2016,459,3,31.1694945675,2.51286158661,0,0
"474",2016,460,3,31.2459540835,2.42969817705,0,0
"475",2016,461,4,30.9051833956,2.38299401395,0,0
"476",2016,462,4,30.8959487259,2.3796158423,0,0
"477",2016,463,4,30.8208591554,2.57985798381,0,0
"478",2016,464,3,30.9017940225,2.61502313948,0,0
"479",2016,465,4,31.7971999735,3.37083059208,0,1
"480",2016,466,3,31.2274075031,3.47344202666,0,0
"481",2016,467,3,30.9544340576,3.28523097734,0,0
"482",2016,468,3,30.9042832836,3.02217423404,0,0
"483",2016,469,3,31.0976523702,2.45696506173,0,0
"484",2016,469,4,31.0976523702,2.45696506173,0,0
"485",2016,470,3,31.9638436574,1.92430882099,0,0
"486",2016,471,3,32.1414606142,2.0142150756,0,0
"487",2016,472,3,32.0997377482,1.80745563465,0,0
"488",2016,473,4,32.2734740381,2.2335343617,0,0
"489",2016,474,3,31.5642650984,1.62852284426,0,0
"490",2016,475,3,31.4941948057,1.6066589957,0,0
"491",2016,476,3,31.7163420628,1.50404168101,0,0
"492",2016,477,2,31.7778563357,1.76852686442,0,0
"493",2016,478,2,31.8044550141,1.78724902543,0,0
"494",2016,479,3,31.5015868394,2.01350115631,0,0
"495",2016,480,3,31.3793817306,2.18768848296,0,0
"496",2016,481,3,31.4248786285,1.36950923294,0,0
"497",2016,482,3,31.1609980969,1.58735390606,0,0
"498",2016,482,4,31.1609980969,1.58735390606,0,0
"499",2016,483,4,31.3267370821,1.64024213818,0,0
"500",2016,484,4,31.3776896648,1.58992291755,0,1
"501",2016,485,4,31.4228549615,1.53027411292,0,1
"502",2016,486,3,31.2561823032,1.34790118092,0,0
"503",2016,487,3,31.055947249,1.23246499498,0,0
"504",2016,488,4,30.8764763145,1.41511621709,0,0
"505",2016,489,4,30.7309987201,1.22951616994,0,0
"506",2016,490,3,31.1454415139,0.961930078654,0,0
"507",2016,491,3,31.1127116204,1.1353511117,0,0
"508",2016,492,4,31.133724615,1.06055833241,0,0
"509",2016,493,4,31.3818112129,1.10858589352,0,0
"510",2016,494,3,31.3460740577,1.01647599585,0,0
"511",2016,495,4,31.2875699368,1.04128034543,0,0
"512",2016,496,4,31.4126098869,0.906085487167,0,0
"513",2016,497,3,30.722736538,0.958890286363,0,0
"514",2016,498,4,30.8806975394,0.883050626585,0,0
"515",2016,499,3,30.8978478423,0.950256410549,0,0
"516",2016,500,3,30.8337441973,1.02325657372,0,0
"517",2016,501,3,30.7051454664,1.05819112347,0,0
"518",2016,502,4,30.5694061933,1.01407339339,0,0
"519",2016,503,4,30.7940732439,0.984544958702,0,0
"520",2016,504,3,31.1139994325,0.99682006269,0,0
"521",2016,505,3,30.931490597,0.813495333023,0,0
"522",2016,506,3,32.1421304581,1.95888477852,0,0
"523",2016,507,3,32.013702124,1.79580425954,0,0
"524",2016,508,2,31.6865157197,1.68177367431,0,0
"525",2016,509,3,31.6991767842,1.67628015972,0,0
"526",2016,510,4,31.3599440337,1.43523175109,0,1
"527",2016,511,3,31.3533595113,1.43629233362,0,0
"528",2016,512,4,31.3939257856,1.42727000727,0,1
"529",2016,513,3,30.8223690776,0.934915982423,0,0
"530",2016,514,3,31.1327828999,0.530021067331,0,0
"531",2016,515,3,31.0942604653,0.491797983726,0,0
"532",2016,516,3,30.9093996523,0.544544329434,0,0
"533",2016,517,4,31.0388725681,0.370140222588,0,0
"534",2016,518,3,30.8629268951,0.42077985625,0,0
"535",2016,519,4,30.7913384345,0.719222734624,0,0
"536",2016,520,4,30.4511165985,0.772729469936,0,0
"537",2016,521,3,30.7079405595,0.715234878215,0,0
"538",2016,521,4,30.7079405595,0.715234878215,0,0
"539",2016,522,4,30.7679903148,0.516566658598,0,0
"540",2016,523,3,30.5472812201,0.712185922011,0,0
"541",2016,524,3,30.6167418149,0.749194244518,0,0
"542",2016,525,4,30.6835849601,0.829183372458,0,0
"543",2016,526,3,30.2138980579,0.542855637456,0,0
"544",2016,527,3,30.1799712644,0.432774380853,0,0
"545",2016,528,3,30.1762593285,0.658937919111,0,0
"546",2016,529,2,30.4625760145,0.880151614373,0,0
"547",2016,530,2,30.2448964454,0.653180413749,0,0
"548",2016,531,3,30.2336916133,0.722265987456,0,0
"549",2016,532,3,30.184489762,0.616038405812,0,0
"550",2016,533,3,30.2529110579,0.771228979646,0,0
"551",2016,533,4,30.2529110579,0.771228979646,0,0
"552",2016,534,2,30.1083928297,0.792501802885,0,0
"553",2016,535,2,29.9736915479,0.661826190452,0,0
"554",2016,536,2,30.0182408308,0.721037084188,0,0
"555",2016,537,3,29.7610444051,0.00879038747101,0,0
"556",2016,538,3,29.8919693437,0.0763113486379,0,0
"557",2016,539,3,29.956823911,0.143859082575,0,0
"558",2016,540,3,29.7571857298,0.0331689965114,0,0
"559",2016,541,3,29.8250258309,0.000462823543537,0,0
"560",2016,542,3,30.0719705848,0.305101575368,0,0
"561",2016,543,3,30.1174824449,0.454234780553,0,0
"562",2016,544,3,30.2266167377,0.346510380557,0,0
"563",2016,545,3,30.1266384504,0.320083875986,0,0
"564",2016,546,3,30.0365757906,0.239953880248,0,0
"565",2016,547,3,30.4560538195,0.409129317077,0,0
"566",2016,548,3,30.5468423859,0.206605704567,0,0
"567",2016,549,3,30.5326790753,0.228280995828,0,0
"568",2016,550,3,30.6800311276,0.339770499347,0,0
"569",2016,551,3,30.4311796507,-0.164573708778,0,0
"570",2016,552,3,30.3256582025,-0.0204395326298,0,0
"571",2016,553,3,31.0538293322,0.51625634502,0,0
"572",2016,554,4,30.7518869216,0.720083053914,0,0
"573",2016,555,3,30.2071214955,0.460489594382,0,0
"574",2016,556,3,30.3602955099,0.615528853225,0,0
"575",2016,557,2,30.2561303011,0.619596557807,0,0
"576",2016,558,3,30.2719599976,1.0500796183,0,0
"577",2016,559,3,30.1634768277,0.29967906545,0,0
"578",2016,560,3,30.0701844109,0.158678833649,0,0
"579",2016,561,3,30.1007536135,0.185809361892,0,0
"580",2016,562,3,30.7059020993,0.152314340474,0,0
"581",2016,563,3,30.6608013029,-0.0575010010293,0,0
"582",2016,564,3,30.7614334005,0.187108770514,0,0
"583",2016,565,3,30.6185106553,-0.29278459822,0,0
"584",2016,566,3,31.0071277749,-0.0349175894586,0,0
"585",2016,567,3,31.1393598222,-0.794600195881,0,0
"586",2016,568,3,30.8390140041,-0.868028688704,0,0
"587",2016,569,3,31.0503099812,-0.8120927842,0,0
"588",2016,570,3,30.720834684,-0.77307282858,0,0
"589",2016,571,3,30.6488475921,-1.0353576719,0,0
"590",2016,572,3,30.6876342926,-0.905936346099,0,0
"591",2016,573,4,30.486004018,-0.555554365539,0,0
"592",2016,574,4,30.6586296013,-0.356151543645,0,0
"593",2016,575,4,30.5306916338,-0.319808796924,0,0
"594",2016,576,4,30.4825748299,-0.832400732033,0,0
"595",2016,577,4,30.4229511345,-0.715638302797,0,0
"596",2016,578,3,30.5714785079,0.0182090385262,0,0
"597",2016,579,3,30.5671845384,0.0885853520199,0,0
"598",2016,580,3,30.363762651,-0.284113409133,0,0
"599",2016,581,3,30.4729998501,-0.38145496222,0,0
"600",2016,582,4,30.2124728743,-0.697420886887,0,0
"601",2016,584,3,30.0703127068,-0.266582480468,0,0
"602",2016,585,3,30.1689080353,-0.228087190354,0,0
"603",2016,586,3,30.1326549724,-0.593700018611,0,0
"604",2016,587,3,30.1634713526,-0.393402557358,0,0
"605",2016,588,3,30.0419190787,-0.531995257657,0,0
"606",2016,589,4,30.0172773456,-0.531392078808,0,0
"607",2016,590,4,30.0985234089,-0.599434116664,0,0
"608",2016,591,4,30.0188185905,-0.576697618082,0,0
"609",2016,592,3,30.064141063,-0.795414508811,0,0
"610",2016,593,3,30.1735287962,-0.774974373035,0,0
"611",2016,594,3,30.2271763042,-0.86853686744,0,0
"612",2016,595,2,30.4127159586,-1.00859325128,0,0
"613",2016,596,3,30.5459140824,-0.883287518146,0,0
"614",2016,597,2,30.2717259684,-0.972923649792,0,0
"615",2016,598,2,30.1351017386,-0.967696715267,0,0
"616",2016,599,3,30.7619450912,-0.0865574510386,0,0
"617",2016,600,3,30.7759547111,-0.843758082309,0,0
"618",2016,601,4,30.6957107485,-0.605368368637,0,0
"619",2016,602,4,30.6514841512,-0.616843585563,0,0
"620",2016,603,4,30.6313784172,-0.626214628491,0,0
"621",2016,605,3,30.49690549,-0.143727979593,0,0
"622",2016,606,3,30.4301544715,-0.0567422185074,0,0
"623",2016,608,4,30.4093748996,-0.563309504178,0,0
"624",2016,609,3,30.1616105987,-0.526753596199,0,0
"625",2016,610,3,30.1280079616,-0.856152181142,0,0
"626",2016,611,3,29.9401207081,-0.846545543057,0,0
"627",2016,612,3,30.0332043904,-0.889747280698,0,0
"628",2016,613,2,29.8593947587,-0.971006805972,0,0
"629",2016,614,3,29.9695822457,-1.00859665337,0,1
"630",2016,615,3,29.8213970975,-0.715193551274,0,0
"631",2016,616,2,30.0440282075,-0.773024233526,0,0
"632",2016,617,2,29.7996784687,-0.441406383706,0,0
"633",2016,618,3,29.8506290337,-0.802302854395,0,0
"634",2016,619,4,29.8122873245,-0.822731507165,0,1
"635",2016,620,4,29.7526703623,-0.79715817767,0,1
"636",2016,621,4,29.7173085675,-0.65716171724,0,0
"637",2016,622,4,29.7238921921,-0.899393560315,0,0
"638",2016,623,4,29.7820863401,-0.690425365229,0,1
"639",2016,624,4,29.8217958064,-0.873881054708,0,1
"640",2016,625,3,30.0327403097,-1.30395658287,0,0
"641",2016,626,3,30.0709398472,-1.22499454617,0,0
"642",2016,627,3,29.9762283337,-1.30461207348,0,0
"643",2016,628,3,30.0213462218,-1.22815307463,0,1
"644",2016,629,3,29.9776895175,-1.43349152419,0,0
"645",2016,630,3,29.927393149,-1.19954842216,0,1
"646",2016,631,3,29.9069119274,-1.28347528542,0,1
"647",2016,632,3,29.8275940148,-1.1224320909,0,1
"648",2016,633,3,29.7859623478,-1.19993907758,0,1
"649",2016,634,3,29.8483847171,-1.16692459993,0,1
"650",2016,635,3,30.1039290853,-1.16517269669,0,0
"651",2016,636,3,30.1696756077,-1.16105083374,0,0
"652",2016,637,3,30.0895216668,-1.20671251273,0,0
"653",2016,638,3,29.7536616545,-1.21148717503,0,1
"654",2016,639,3,29.72734869,-1.32478349228,0,0
"655",2016,640,4,29.6283830651,-1.29635476296,0,0
"656",2016,641,3,29.7765324344,-1.31660510023,0,0
"657",2016,642,3,29.715674888,-1.2365576907,0,1
"658",2016,643,3,29.669527654,-1.28195787507,0,0
"659",2016,644,3,29.6991117347,-1.33928480111,0,0
"660",2016,645,3,29.9786828464,-0.839774748522,0,0
"661",2016,646,3,29.9177970662,-0.788360164058,0,0
"662",2016,647,4,29.7609708573,-0.914931500036,0,0
"663",2016,648,2,29.9866025184,-1.25509866285,0,0
"664",2016,649,2,29.9779398565,-1.26555722194,0,0
"665",2016,650,2,30.1271766803,-1.18360532475,0,0
"666",2016,651,4,32.2658131515,-0.350581833459,0,0
"667",2016,652,4,32.263177,-0.399738,0,0
"668",2016,653,4,32.1403938036,-0.298817990157,0,0
"669",2016,654,4,32.114079015,-0.259435654779,0,0
"670",2016,655,4,32.3910782925,-0.412388718805,0,0
"671",2016,656,4,32.3775739763,-0.249261983028,0,0
"672",2016,657,4,32.3394455078,-0.658714401015,0,0
"673",2016,658,3,31.7230661399,-0.910752253472,0,0
"674",2016,659,2,31.4251868006,-0.660090982682,0,0
"675",2016,661,4,32.3027749368,-0.327294513448,0,0
"676",2016,662,4,32.288172632,-0.3202757998,0,0
"677",2016,663,3,32.733648949,-0.0843813986778,0,0
"678",2016,664,3,32.6124260531,-0.101881336583,0,0
"679",2016,665,3,32.7772076607,0.0222589417156,0,0
"680",2016,666,3,32.755527249,0.186204492099,0,0
"681",2016,667,4,33.276792587,0.0486326157076,0,0
"682",2016,668,4,33.254327,0.242356,0,0
"683",2016,669,4,33.3655791464,0.304805867744,0,0
"684",2016,670,4,33.0391823124,0.0937987212519,0,0
"685",2016,671,4,33.4906342473,0.08196458315,0,0
"686",2016,672,4,33.0078557229,0.0460062077061,0,0
"687",2016,673,4,33.2518583931,-0.0957084126534,0,0
"688",2016,674,4,33.3449229135,0.221584249155,0,0
"689",2016,675,4,33.268476097,0.204962530782,0,0
"690",2016,677,4,33.8118775461,0.201055885213,0,0
"691",2016,678,4,33.7165382231,-0.138174601796,0,0
"692",2016,679,4,33.7248085718,-0.127396709255,0,0
"693",2016,680,4,33.8334377349,0.0903406109702,0,0
"694",2016,681,3,33.4032384582,0.493588555335,0,0
"695",2016,682,4,33.6733011256,0.322631775615,0,0
"696",2016,683,3,33.3524896313,0.411448475624,0,0
"697",2016,684,2,33.4161339376,0.480996588182,0,0
"698",2016,685,3,33.5016611258,0.298779197253,0,0
"699",2016,686,3,33.4770868394,0.329479064,0,0
"700",2016,687,3,33.4579098043,0.235795476952,0,0
"701",2016,688,3,33.53351966,0.250332920035,0,0
"702",2016,689,3,33.5580305901,0.213377950395,0,0
"703",2016,690,3,33.5914551411,0.235902527359,0,0
"704",2016,690,4,33.5914551411,0.235902527359,0,0
"705",2016,691,2,33.5698890605,0.204769049002,0,0
"706",2016,692,3,33.5494320866,0.177023548456,0,0
"707",2016,693,3,33.5109582162,0.242547304902,0,0
"708",2016,694,3,33.4947629655,0.223461182546,0,0
"709",2016,695,2,33.437439943,0.266963375099,0,0
"710",2016,696,3,33.2950999547,0.451593590509,0,0
"711",2016,697,4,33.5663041724,0.15068056901,0,0
